・TCP/IP　安全性重視で通信するときに使うお約束事「TCP」とインターネット用のお約束事「IP」を一緒くたにした表現,,
"・ドメイン名　IPアドレスに付けた人間向けの名前のこと。
　　　　　　　ドメイン名は人間向けのネットワーク上の住所。
　　　　　　　IPアドレスはコンピュータ向けのネットワーク上の住所。
　　　　　　　URLにおいては「http://」や「https://」の後ろの部分がドメイン名。
　　　　　　「https://i-3-i.info/index.html」であれば「i-3-i.info」の部分。
　　　　　　メールアドレスにおいては「@」の後ろの部分がドメイン名。
　　　　　　「hoge@example.com」であれば「example.com」の部分。","IPアドレスは数字の羅列でわかりにくいので
人が見やすいようにしたものが「ドメイン名」",
"・DNS　Domain Name System　ドメイン・ネーム・システム
　　　　ネットワーク上の住所表記に関して、人間とコンピュータの仲立ちをしてくれるシステムのこと。
　　　　IPアドレスとドメイン名の紐付けをしてくれる。
　　　　ドメイン名からIPアドレスに変換するのは「正引き」
　　　　IPアドレスからドメイン名に変換するのは「逆引き」",　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,
"・DNSサーバ　ネットワーク上の住所表記に関して、人間とコンピュータの仲立ちをしてくれるコンピュータのこと。
　　　　　　　IPアドレスとドメイン名の紐付けを管理したり、IPアドレスとドメイン名の変換を行ってくれる。
　　　　　　　サーバは「サービスや機能を提供する側のコンピュータ」
　　　　　　「○○サーバ」と出てきたら「○○関連のサービスを提供しているコンピュータ」と読み替えてください。",,
・パケット　データ通信する上で細かく分割されたデータのこと。,,
"・3ウェイハンドシェイク　「TCP」で通信するときに使われる接続のやり方。
　　　　　　　　　　　　　１．送っていい？　（質問パケット）
　　　　　　　　　　　　　２．いいよー！送っていい？　（返事パケット＋質問パケット）
　　　　　　　　　　　　　３．いいよー！　（返事パケット）
　　　　　　　　　　　　　という手順を踏む接続のやり方。",,
"・SYN+ACKパケット　「3ウェイハンドシェイク」と呼ばれるやり方で接続を確立するときにやり取りされるデータのひとつ。　　　
　　　　　　　　　　　１．「SYN=1、ACK=0」のパケット
　　　　　　　　　　　２．「SYN=1、ACK=1」のパケット
　　　　　　　　　　　３．「SYN=0、ACK=1」のパケット",,
"・HTTP　HyperText Transfer Protocol（ハイパーテキスト・トランスファー・プロトコル）
　　　　　通信するときに使うお約束事（通信プロトコル）のひとつ。インターネットをするときに使われる。
　　　　　ホームページのファイルを受け渡しするときに使うお約束事。
               ホームページのデータは文字だけでなく画像や動画などがあるが、これらのデータをサーバとクライアントの間で
　　　　  通信するときの通信規約（プロトコル）がHTTP。",TCP→3ウェイハンドシェイク→HTTP,
"・HTTPS　　Hypertext Transfer Protocol Secure
　　　　　　「HTTP」と「SSL」が合体した姿。インターネットで暗号化通信をするときに使うお約束事。
　　　　　　SSLはインターネット上で暗号化通信するときに使うお約束事。やり取りする内容が暗号化されるHTTPっぽいもの。
　　　　　　HTTPS通信では、SSLを使用して暗号化を行いWebサイトの安全性を高めている。
　　　　　　通信の暗号化とは、決められた鍵を使って通信に暗号をかけることを言い、
　　　　　　鍵がないと暗号が解除できないような仕組みになっている。",,
"・HTTPリクエストメソッド　ホームページを見るときに使うソフト（Webブラウザ）からホームページのファイルが
　　　　　　　　　　　　　　置いてあるコンピュータ（Webサーバ）に対して出されるお願いの種類。
                                            「GET」とか「POST」とかのこと。",,
・SSL　（Secure Sockets Layer）Webサイトとそのサイトを閲覧しているユーザとのやり取り（通信）を暗号化するための仕組。,,
　　　　　https://wa3.i-3-i.info/word116.html,,
"・cookie　ホームページを訪問したユーザーの情報を一時的に保存する仕組み、またはそのデータ。
　　　　　ID、パスワード、メールアドレス、訪問回数などがユーザー情報として保存される。
　　　　　これによって再訪問したときにユーザーを特定し、情報を入力する手間が省ける。",,
・ソースコード　人間語で書いたプログラムの元ネタ,,
・コンパイル　人間語から機械語に翻訳する作業,,
・バイナリコード　コンピュータが分かる言葉に翻訳したプログラム,,
"・Wi-Fi　無線で通信する端末がお互いに接続可能になる方式（規格）の名称
　　　　  無線でネットワークに接続する技術のこと",,
"・LAN　（Local Area Network）家やオフィスなどの""限られた範囲の通信機器をつなぐ通信網（ネットワーク）""のこと。",,
"・モデム　パソコンが理解できるデジタル信号と電話回線などのアナログ信号とを、相互に変換するための装置。
　　　　　電話回線を使ってインターネットをするときに必要な機械。",,
"・ルーター　モデムもONU（光回線の終端装置）も信号を変換する装置。
　　　　　　ルーターは異なるネットワークを接続するための装置で、LANとWANを繋ぐと、LAN側の複数の端末が
　　　　　　インターネットに接続できるようになる。住所がもらえる",,
"・モデムとルーターの違いとは？　モデムはデジタル信号とアナログ信号を相互変換するための装置。
　　　　　　　　　　　　　　　　光回線の場合はデジタル信号と光信号を相互変換する役割をONUという装置が担っている。
　　　　　　　　　　　　　　　　そのモデムとLANケーブルで接続し、複数の端末を同時にインターネットに接続させるための
　　　　　　　　　　　　　　　　装置がルーター。",,
